-- Building version 1.2.2b20260404
copying encoding/models/sseg/danet.py -> build/lib/encoding/models/sseg
copying encoding/models/sseg/fcfpn.py -> build/lib/encoding/models/sseg
copying encoding/models/sseg/base.py -> build/lib/encoding/models/sseg
copying encoding/models/sseg/dran.py -> build/lib/encoding/models/sseg
copying encoding/models/sseg/deeplab.py -> build/lib/encoding/models/sseg
copying encoding/models/sseg/psp.py -> build/lib/encoding/models/sseg
copying encoding/models/sseg/atten.py -> build/lib/encoding/models/sseg
copying encoding/models/sseg/upernet.py -> build/lib/encoding/models/sseg
copying encoding/models/sseg/fcn.py -> build/lib/encoding/models/sseg
copying encoding/models/sseg/__init__.py -> build/lib/encoding/models/sseg
copying encoding/models/sseg/encnet.py -> build/lib/encoding/models/sseg
copying encoding/lib/cpu/operator.h -> build/lib/encoding/lib/cpu
copying encoding/lib/cpu/rectify_cpu.cpp -> build/lib/encoding/lib/cpu
copying encoding/lib/cpu/nms_cpu.cpp -> build/lib/encoding/lib/cpu
copying encoding/lib/cpu/syncbn_cpu.cpp -> build/lib/encoding/lib/cpu
copying encoding/lib/cpu/roi_align_cpu.cpp -> build/lib/encoding/lib/cpu
copying encoding/lib/cpu/operator.cpp -> build/lib/encoding/lib/cpu
copying encoding/lib/cpu/encoding_cpu.cpp -> build/lib/encoding/lib/cpu
copying encoding/lib/gpu/common.h -> build/lib/encoding/lib/gpu
copying encoding/lib/gpu/device_tensor.h -> build/lib/encoding/lib/gpu
copying encoding/lib/gpu/operator.h -> build/lib/encoding/lib/gpu
copying encoding/lib/gpu/common_hip.h -> build/lib/encoding/lib/gpu
copying encoding/lib/gpu/operator.cpp -> build/lib/encoding/lib/gpu
copying encoding/lib/gpu/roi_align_kernel.cu -> build/lib/encoding/lib/gpu
copying encoding/lib/gpu/lib_ssd.cu -> build/lib/encoding/lib/gpu
copying encoding/lib/gpu/rectify_cuda.cu -> build/lib/encoding/lib/gpu
copying encoding/lib/gpu/syncbn_kernel.cu -> build/lib/encoding/lib/gpu
copying encoding/lib/gpu/encoding_kernel.cu -> build/lib/encoding/lib/gpu
copying encoding/lib/gpu/activation_kernel.cu -> build/lib/encoding/lib/gpu
copying encoding/lib/gpu/nms_kernel.cu -> build/lib/encoding/lib/gpu
